Order_Date,City,Orders,Success_Rate,Revenue,Avg_Order_Value,Avg_Rating,Complaint_Rate
2024-09-01,Delhi NCR,141,0.9929,91784.9,650.9567,3.4444,0.0142
2024-09-02,Delhi NCR,85,1.0,54039.93,635.7639,4.5714,0.0118
2024-09-03,Delhi NCR,99,1.0,61285.22,619.0426,4.5,0.0101
2024-09-04,Delhi NCR,156,0.9808,80880.89,518.4672,4.4737,0.0192
2024-09-05,Delhi NCR,91,1.0,50687.96,557.0105,3.625,0.011
2024-09-06,Delhi NCR,258,0.9922,157761.18,611.4774,4.5,0.0349
2024-09-07,Delhi NCR,146,0.9795,96171.6,658.7096,4.2353,0.0205
2024-09-08,Delhi NCR,113,0.9823,74228.33,656.8879,4.5,0.0
2024-09-09,Delhi NCR,82,1.0,52126.72,635.6917,3.375,0.0
2024-09-10,Delhi NCR,94,0.9787,55729.69,592.869,3.8571,0.0
2024-09-11,Delhi NCR,201,0.9801,116038.04,577.3037,4.6333,0.0199
2024-09-12,Delhi NCR,110,0.9909,58556.15,532.3286,4.4667,0.0091
2024-09-13,Delhi NCR,105,0.981,73543.51,700.4144,4.0667,0.019
2024-09-14,Delhi NCR,347,0.9769,219823.35,633.4967,4.425,0.0115
2024-09-15,Delhi NCR,136,1.0,83993.47,617.599,4.0,0.0074
2024-09-16,Delhi NCR,91,1.0,54322.21,596.9474,3.9,0.022
2024-09-17,Delhi NCR,92,0.9674,52349.52,569.0165,4.0,0.0
2024-09-18,Delhi NCR,75,0.9867,45839.31,611.1908,4.4444,0.0267
2024-09-19,Delhi NCR,245,0.9918,157161.48,641.4754,4.2308,0.0041
2024-09-20,Delhi NCR,131,1.0,81947.08,625.5502,3.9375,0.0076
2024-09-21,Delhi NCR,223,0.9955,134474.25,603.0235,4.7931,0.0135
2024-09-22,Delhi NCR,126,1.0,91436.99,725.6904,4.5385,0.0159
2024-09-23,Delhi NCR,90,1.0,49481.75,549.7972,4.3,0.0333
2024-09-24,Delhi NCR,244,0.9795,146597.82,600.8107,4.5,0.0123
2024-09-25,Delhi NCR,174,0.977,94420.05,542.644,4.2,0.0057
2024-09-26,Delhi NCR,106,0.9811,63798.4,601.8717,4.8571,0.0094
2024-09-27,Delhi NCR,121,1.0,90690.98,749.5122,4.1667,0.0165
2024-09-28,Delhi NCR,142,0.993,87126.67,613.5681,4.7778,0.0211
2024-09-29,Delhi NCR,114,0.9825,80894.9,709.6044,3.7,0.0175
2024-09-30,Delhi NCR,103,0.9903,64356.23,624.8178,3.875,0.0
2024-10-01,Delhi NCR,114,1.0,70635.5,619.6096,4.5714,0.0439
2024-10-02,Delhi NCR,128,0.9844,86495.96,675.7497,5.0,0.0234
2024-10-03,Delhi NCR,74,1.0,47466.35,641.4372,5.0,0.0
2024-10-04,Delhi NCR,84,1.0,49929.71,594.4013,4.0,0.0238
2024-10-05,Delhi NCR,255,0.9961,166105.54,651.3943,4.5769,0.0314
2024-10-06,Delhi NCR,129,1.0,87294.29,676.6999,4.5455,0.0155
2024-10-07,Delhi NCR,75,0.9867,53335.28,711.1371,3.0,0.0
2024-10-08,Delhi NCR,59,1.0,39655.97,672.1351,4.7143,0.0339
2024-10-09,Delhi NCR,178,1.0,105993.06,595.4666,4.2353,0.0281
2024-10-10,Delhi NCR,76,0.9868,51973.81,683.8659,4.4,0.0132
2024-10-11,Delhi NCR,135,0.9778,107863.42,798.9883,4.0,0.0222
2024-10-12,Delhi NCR,155,0.9935,129668.0,836.5677,4.6667,0.0129
2024-10-13,Delhi NCR,106,0.9811,82898.72,782.0634,4.0,0.0377
2024-10-14,Delhi NCR,83,1.0,53456.11,644.0495,4.75,0.0361
2024-10-15,Delhi NCR,81,1.0,57551.7,710.5148,4.0,0.037
2024-10-16,Delhi NCR,111,0.991,78320.02,705.5858,3.875,0.036
2024-10-17,Delhi NCR,265,1.0,176837.63,667.3118,4.0938,0.034
